"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","geo.api.gouv.fr/188.165.35.67","443","INFO","HTTP","",""
"pre_128cipher","geo.api.gouv.fr/188.165.35.67","443","INFO","No 128 cipher limit bug","",""
"SSLv2","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","",""
"SSLv3","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","",""
"TLS1","geo.api.gouv.fr/188.165.35.67","443","LOW","offered (deprecated)","",""
"TLS1_1","geo.api.gouv.fr/188.165.35.67","443","LOW","offered (deprecated)","",""
"TLS1_2","geo.api.gouv.fr/188.165.35.67","443","OK","offered","",""
"TLS1_3","geo.api.gouv.fr/188.165.35.67","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN_HTTP2","geo.api.gouv.fr/188.165.35.67","443","OK","h2","",""
"ALPN","geo.api.gouv.fr/188.165.35.67","443","INFO","http/1.1","",""
"cipherlist_NULL","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","","CWE-327"
"cipherlist_LOW","geo.api.gouv.fr/188.165.35.67","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","geo.api.gouv.fr/188.165.35.67","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","geo.api.gouv.fr/188.165.35.67","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","geo.api.gouv.fr/188.165.35.67","443","OK","offered","",""
"cipherlist_STRONG_FS","geo.api.gouv.fr/188.165.35.67","443","OK","offered","",""
"cipher_order-tls1","geo.api.gouv.fr/188.165.35.67","443","OK","server","",""
"cipherorder_TLSv1","geo.api.gouv.fr/188.165.35.67","443","INFO","ECDHE-RSA-AES256-SHA","",""
"cipher_order-tls1_1","geo.api.gouv.fr/188.165.35.67","443","OK","server","",""
"cipherorder_TLSv1_1","geo.api.gouv.fr/188.165.35.67","443","INFO","ECDHE-RSA-AES256-SHA","",""
"cipher_order-tls1_2","geo.api.gouv.fr/188.165.35.67","443","OK","server","",""
"cipherorder_TLSv1_2","geo.api.gouv.fr/188.165.35.67","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","geo.api.gouv.fr/188.165.35.67","443","OK","server","",""
"FS","geo.api.gouv.fr/188.165.35.67","443","OK","offered","",""
"FS_ciphers","geo.api.gouv.fr/188.165.35.67","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","geo.api.gouv.fr/188.165.35.67","443","OK","prime256v1","",""
"TLS_extensions","geo.api.gouv.fr/188.165.35.67","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'heartbeat/#15' 'next protocol/#13172' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","geo.api.gouv.fr/188.165.35.67","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","geo.api.gouv.fr/188.165.35.67","443","INFO","yes","",""
"sessionresumption_ticket","geo.api.gouv.fr/188.165.35.67","443","INFO","supported","",""
"sessionresumption_ID","geo.api.gouv.fr/188.165.35.67","443","INFO","supported","",""
"TLS_timestamp","geo.api.gouv.fr/188.165.35.67","443","INFO","random","",""
"cert_compression","geo.api.gouv.fr/188.165.35.67","443","INFO","N/A","",""
"clientAuth","geo.api.gouv.fr/188.165.35.67","443","INFO","none","",""
"cert_numbers","geo.api.gouv.fr/188.165.35.67","443","INFO","1","",""
"cert_signatureAlgorithm","geo.api.gouv.fr/188.165.35.67","443","OK","SHA256 with RSA","",""
"cert_keySize","geo.api.gouv.fr/188.165.35.67","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","geo.api.gouv.fr/188.165.35.67","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","geo.api.gouv.fr/188.165.35.67","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","geo.api.gouv.fr/188.165.35.67","443","INFO","045572901D070B0D9A16425EAEFB49F4B391","",""
"cert_serialNumberLen","geo.api.gouv.fr/188.165.35.67","443","INFO","18","",""
"cert_fingerprintSHA1","geo.api.gouv.fr/188.165.35.67","443","INFO","9E7B1FA9F9CDE6A4DE6FB8F7DE421D56FA77D50A","",""
"cert_fingerprintSHA256","geo.api.gouv.fr/188.165.35.67","443","INFO","182103AB47B066500D62FE5FCD18FCC31379473CA0030B76E777BCE725E5A5D9","",""
"cert","geo.api.gouv.fr/188.165.35.67","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFJzCCBA+gAwIBAgISBFVykB0HCw2aFkJervtJ9LORMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjQwNjA3MTI1NjAzWhcNMjQwOTA1MTI1NjAyWjAaMRgwFgYDVQQDEw9nZW8uYXBpLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDnNyxNFYG1su/CwYsB9kvxFgt5DtCUHUNYeu+5GyEcCSsPePi4xr2dd4h5Z4MBMTeCinMXADr0dAa9BbNRtsEDr43rLKcx24g7M1hk1Izzl15Sbp69SiIDcatgQcOju34zhItDG0tpeOmlw+XOzAABueSxvDdhhRVd7ZtjeRJr8EKTsZESkElyCJlZtfFB/azbNXkUP4oOEPkpUZ3HP3vPwBTLgo/Tm0Vdxjk/oRd0DYiIATxEK/gXffPce4mo5vA7R9f8UqOpyf9JMDnLpzoyM47Xg59yyTacXP70RfLP8KNwTe7K4ra1tAJ0LvbDMh3/agl/MHUeGjl0/QRzxJS/AgMBAAGjggJMMIICSDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFIoXq7i7/ei4m95KqMwnbV72dmt8MB8GA1UdIwQYMBaAFMXPRqTq9MPAemyVxC2wXpIvJuO5MFcGCCsGAQUFBwEBBEswSTAiBggrBgEFBQcwAYYWaHR0cDovL3IxMS5vLmxlbmNyLm9yZzAjBggrBgEFBQcwAoYXaHR0cDovL3IxMS5pLmxlbmNyLm9yZy8wUwYDVR0RBEwwSoIVY2FkYXN0cmUuZGF0YS5nb3V2LmZygiBldGFsYWItZGF0YXNldHMuZ2VvLmRhdGEuZ291di5mcoIPZ2VvLmFwaS5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBBAYKKwYBBAHWeQIEAgSB9QSB8gDwAHYAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGP8vwsUQAABAMARzBFAiEAtvmOBOdnS8Fg1gAPTPP8P9QYhZcga+wlzMx0MmzvzbICICdgsCq09m07Eu3xK2rnEltK3zJHATuMrcNt0Q6Si61IAHYASLDja9qmRzQP5WoC+p0w6xxSActW3SyB2bu/qznYhHMAAAGP8vwx5QAABAMARzBFAiAm+rE7b3DjW9vHLdga31U1bd6KPMb/1560PIciJnY6jAIhAKtzNogT3KtGmpJAdM0uOW7cQhwO3o5qvFb6hdtBhbJTMA0GCSqGSIb3DQEBCwUAA4IBAQADbzGPFa1bAn6gW2SX5aqXrU7Z6oiYLhdAEbQ20eSk8VcLHo45+DV6E9rmSMHMMLsp3z+TJFXu/Jc0kQ1DO1uRN2BI0XgSTRREHvoz2w+qvkjuiVxLMQzrWTrLNtiF9R9icTQtSLiStCwcKaVKXlVIXn0TXVdAae3h/9hq2vT1Zg29PgiOGz+JiXEpMs6vYAINTcKxL7G6bnwv2m7HZ6MENQrWB1y3TPUi6IE6T0P/mS0Z7qGcB+4KYpHNWiNlB6mJ63gB1xkpUSzqiAPQQcVx+/8qXWI3ZqRhp0ww1on+e7JG2qKY63CCOPHiv2cOHck9KnNpD3TRy+C50lIwwXGL\n-----END CERTIFICATE-----","",""
"cert_commonName","geo.api.gouv.fr/188.165.35.67","443","OK","geo.api.gouv.fr","",""
"cert_commonName_wo_SNI","geo.api.gouv.fr/188.165.35.67","443","INFO","geo.api.gouv.fr","",""
"cert_subjectAltName","geo.api.gouv.fr/188.165.35.67","443","INFO","cadastre.data.gouv.fr etalab-datasets.geo.data.gouv.fr geo.api.gouv.fr","",""
"cert_trust","geo.api.gouv.fr/188.165.35.67","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","geo.api.gouv.fr/188.165.35.67","443","OK","passed.","",""
"cert_certificatePolicies_EV","geo.api.gouv.fr/188.165.35.67","443","INFO","no","",""
"cert_expirationStatus","geo.api.gouv.fr/188.165.35.67","443","HIGH","expires < 15 days (4)","",""
"cert_notBefore","geo.api.gouv.fr/188.165.35.67","443","INFO","2024-06-07 12:56","",""
"cert_notAfter","geo.api.gouv.fr/188.165.35.67","443","HIGH","2024-09-05 12:56","",""
"cert_extlifeSpan","geo.api.gouv.fr/188.165.35.67","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","geo.api.gouv.fr/188.165.35.67","443","INFO","not present","",""
"cert_crlDistributionPoints","geo.api.gouv.fr/188.165.35.67","443","INFO","--","",""
"cert_ocspURL","geo.api.gouv.fr/188.165.35.67","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","geo.api.gouv.fr/188.165.35.67","443","LOW","not offered","",""
"cert_mustStapleExtension","geo.api.gouv.fr/188.165.35.67","443","INFO","--","",""
"DNS_CAArecord","geo.api.gouv.fr/188.165.35.67","443","LOW","--","",""
"certificate_transparency","geo.api.gouv.fr/188.165.35.67","443","OK","yes (certificate extension)","",""
"certs_countServer","geo.api.gouv.fr/188.165.35.67","443","INFO","2","",""
"certs_list_ordering_problem","geo.api.gouv.fr/188.165.35.67","443","INFO","no","",""
"cert_caIssuers","geo.api.gouv.fr/188.165.35.67","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","geo.api.gouv.fr/188.165.35.67","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","geo.api.gouv.fr/188.165.35.67","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","geo.api.gouv.fr/188.165.35.67","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","geo.api.gouv.fr/188.165.35.67","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","geo.api.gouv.fr/188.165.35.67","443","INFO","-1 seconds from localtime","",""
"HTTP_headerTime","geo.api.gouv.fr/188.165.35.67","443","INFO","1725163413","",""
"HSTS_time","geo.api.gouv.fr/188.165.35.67","443","OK","180 days (=15552000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","geo.api.gouv.fr/188.165.35.67","443","INFO","only for this domain","",""
"HSTS_preload","geo.api.gouv.fr/188.165.35.67","443","INFO","domain is NOT marked for preloading","",""
"HPKP","geo.api.gouv.fr/188.165.35.67","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","geo.api.gouv.fr/188.165.35.67","443","INFO","nginx/1.10.3 (Ubuntu)","",""
"banner_application","geo.api.gouv.fr/188.165.35.67","443","INFO","X-Powered-By: Next.js","",""
"cookie_count","geo.api.gouv.fr/188.165.35.67","443","INFO","0 at '/'","",""
"security_headers","geo.api.gouv.fr/188.165.35.67","443","MEDIUM","--","",""
"banner_reverseproxy","geo.api.gouv.fr/188.165.35.67","443","INFO","--","","CWE-200"
"heartbleed","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
"CCS","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","geo.api.gouv.fr/188.165.35.67","443","OK","supported","","CWE-310"
"secure_client_renego","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","geo.api.gouv.fr/188.165.35.67","443","MEDIUM","potentially VULNERABLE, gzip deflate HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","geo.api.gouv.fr/188.165.35.67","443","OK","supported","",""
"SWEET32","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","geo.api.gouv.fr/188.165.35.67","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=182103AB47B066500D62FE5FCD18FCC31379473CA0030B76E777BCE725E5A5D9","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","geo.api.gouv.fr/188.165.35.67","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST_CBC_TLS1","geo.api.gouv.fr/188.165.35.67","443","MEDIUM","ECDHE-RSA-AES256-SHA DHE-RSA-AES256-SHA","CVE-2011-3389","CWE-20"
"BEAST","geo.api.gouv.fr/188.165.35.67","443","LOW","VULNERABLE -- but also supports higher protocols  TLSv1.1 TLSv1.2 (likely mitigated)","CVE-2011-3389","CWE-20"
"LUCKY13","geo.api.gouv.fr/188.165.35.67","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_X","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_11","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_12","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_79_win10","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_101_win10","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_66_win81","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_100_win10","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_6_xp","geo.api.gouv.fr/188.165.35.67","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.0 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-ie_8_xp","geo.api.gouv.fr/188.165.35.67","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-ie_11_win10","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_130_osx_10146","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_154_osx_1231","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_7u25","geo.api.gouv.fr/188.165.35.67","443","INFO","No connection","",""
"clientsimulation-java_8u161","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1703","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-go_1178","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-libressl_283","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_303","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-apple_mail_16_0","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","geo.api.gouv.fr/188.165.35.67","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"rating_spec","geo.api.gouv.fr/188.165.35.67","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","geo.api.gouv.fr/188.165.35.67","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","geo.api.gouv.fr/188.165.35.67","443","INFO","95","",""
"protocol_support_score_weighted","geo.api.gouv.fr/188.165.35.67","443","INFO","28","",""
"key_exchange_score","geo.api.gouv.fr/188.165.35.67","443","INFO","90","",""
"key_exchange_score_weighted","geo.api.gouv.fr/188.165.35.67","443","INFO","27","",""
"cipher_strength_score","geo.api.gouv.fr/188.165.35.67","443","INFO","60","",""
"cipher_strength_score_weighted","geo.api.gouv.fr/188.165.35.67","443","INFO","24","",""
"final_score","geo.api.gouv.fr/188.165.35.67","443","INFO","79","",""
"overall_grade","geo.api.gouv.fr/188.165.35.67","443","MEDIUM","B","",""
"grade_cap_reason_1","geo.api.gouv.fr/188.165.35.67","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_2","geo.api.gouv.fr/188.165.35.67","443","INFO","Grade capped to B. TLS 1.0 offered","",""
